(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a3)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a3, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a2, a1, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a2, a2, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a2, a3, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a3, a1, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a3, a1, a3)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a3, a3, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a4, a4, a4, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)
(a1, a1, a1, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)
(a1, a1, a1, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)
(a1, a1, a2, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)
(a1, a1, a2, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a2)
(a1, a1, a2, a3)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a3)
(a1, a1, a1, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a3)
(a1, a1, a3, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a3)
(a1, a2, a1, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a1, a3)
(a1, a2, a3, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a1, a1, a1, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a1, a1, a1, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a1, a1, a1, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a1, a1, a2, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a1, a1, a2, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a1)
(a4, a4, a4, a4)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a2)
(a1, a1, a1, a1)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a2)
(a1, a1, a1, a2)

(a1, a1, a1, a1)
(a1, a1, a1, a1)
(a1, a1, a2, a2)
(a1, a1, a2, a1)

(a1, a1, a1, a1)
