['{', [0, 0]]
['int', [0, 0]]
['identifier', [119, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [236, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [275, 1]]
[';', [0, 0]]
['int', [0, 0]]
['identifier', [153, 1]]
[';', [0, 0]]
['read', [0, 0]]
['(', [0, 0]]
['identifier', [119, 1]]
[')', [0, 0]]
[';', [0, 0]]
['read', [0, 0]]
['(', [0, 0]]
['identifier', [236, 1]]
[')', [0, 0]]
[';', [0, 0]]
['read', [0, 0]]
['(', [0, 0]]
['identifier', [275, 1]]
[')', [0, 0]]
[';', [0, 0]]
['if', [0, 0]]
['(', [0, 0]]
['identifier', [119, 1]]
['>=', [0, 0]]
['identifier', [236, 1]]
[')', [0, 0]]
['{', [0, 0]]
['if', [0, 0]]
['(', [0, 0]]
['identifier', [119, 1]]
['>=', [0, 0]]
['identifier', [275, 1]]
[')', [0, 0]]
['{', [0, 0]]
['identifier', [153, 1]]
['=', [0, 0]]
['identifier', [119, 1]]
[';', [0, 0]]
['}', [0, 0]]
['else', [0, 0]]
['{', [0, 0]]
['identifier', [153, 1]]
['=', [0, 0]]
['identifier', [275, 1]]
[';', [0, 0]]
['}', [0, 0]]
['}', [0, 0]]
['else', [0, 0]]
['{', [0, 0]]
['if', [0, 0]]
['(', [0, 0]]
['identifier', [236, 1]]
['>=', [0, 0]]
['identifier', [275, 1]]
[')', [0, 0]]
['{', [0, 0]]
['identifier', [153, 1]]
['=', [0, 0]]
['identifier', [236, 1]]
[';', [0, 0]]
['}', [0, 0]]
['else', [0, 0]]
['{', [0, 0]]
['identifier', [153, 1]]
['=', [0, 0]]
['identifier', [275, 1]]
[';', [0, 0]]
['}', [0, 0]]
['}', [0, 0]]
['print', [0, 0]]
['(', [0, 0]]
['identifier', [153, 1]]
[')', [0, 0]]
[';', [0, 0]]
['}', [0, 0]]
